name,position,rank
Shemar James,LB,230
Shaun Dolac,LB,231
Baron Browning,DE,232
Dayo Odeyingbo,DE,233
Zach Harrison,DE,234
Zach Sieler,DT,235
Malcolm Koonce,DE,236
Christian Elliss,LB,237
Kyler Gordon,CB,238
Taron Johnson,CB,239
Junior Colson,LB,240
Dorian Williams,LB,241
Henry To'oTo'o,LB,242
Troy Dye,LB,243
Minkah Fitzpatrick,S,244
Deshon Elliot,S,245
Princely Umanmielen,DE,246
Drue Tranquill,LB,247
Jaycee Horn,CB,248
Germaine Pratt,LB,249
Patrick Jones,DE,250
Kerby Joseph,S,251
Darius Robinson,DT,252
Bryan Bresee,DT,253
Cameron Heyward,DT,254
Jalen Ramsey,CB,255
Alontae Taylor,CB,256
Paulson Adebo,CB,257
Coby Bryant,CB,258
Riley Moss,CB,259
Haason Reddick,DE,260
Jevon Holland,S,261
Quan Martin,S,262
Reed Blankenship,S,263
Justin Reid,S,264
Jalen Thompson,S,265
Christian Benford,CB,266
Kool Aid McKinstry,CB,267
Cam Taylor Britt,CB,268
Derek Stingley,CB,269
CJ Gardner-Johnson,S,270
Calen Bullock,S,271
Christian Barmore,DT,272
Kenneth Murray,LB,273
Jaylon Carlies,LB,274
D.J. Wonnum,DE,275
Kamren Kinchens,S,276
Jonah Laulu,DT,277
Brandon Dorlus,DT,278
Ty'Ron Hopper,LB,279
Javon Bullard,S,280
Craig Woodson,S,281
Andrew Wingard,S,282
TY Okada,S,283
Daron Payne,DT,284
Jonathan Allen,DT,285
Dante Trader Jr,S,286
Tyson Campbell,CB,287
L'Jarius Sneed,CB,288
Nate Wiggins,CB,289
Byron Murphy,CB,290
Deommodore Lenoir,CB,291
Terrion Arnold,CB,292
Tarheeb Still,CB,293
Elijah Molden,S,294
Taylor Rapp,S,295
Sauce Gardner,CB,296
Michael Hall Jr,DT,297
Nate Hobbs,CB,298
Will Johnson,CB,299
Quinyon Mitchell,CB,300
Keion White,DE,301
Chris Braswell,DE,302
AJ Epenesa,DE,303
Joey Porter Jr,CB,304
Anfernee Jennings,DE,305
Javon Solomon,DE,306
Azeez Ojulari,DE,307
Jeremiah Trotter,LB,308
Tommy Eichenberg,LB,309
Omar Speights,LB,310
Akeem Davis Gaither,LB,311
Arden Key,DE,312
Joey Bosa,DE,313
Jordan Magee,LB,314
Drew Sanders,LB,315
Eric Wilson,LB,316
Jeffrey Bassa,LB,317
Kain Medrano,LB,318
Trenton Simpson,LB,319
Matt Milano,LB,320
Troy Andersen,LB,321
Willie Gay,LB,322
Isaiah Mcduffie,LB,323
David Walker,DE,324
Patrick Surtain,CB,325
Kevin Byard,S,326
Evan Williams,S,327
Demarcus Lawrence,DE,328
John Franklin-Myers,DE,329
Kyle Van Noy,DE,330
Cooper McDonald,LB,331
Joe Bachie,LB,332
Marist Liufau,LB,333
Darius Muasau,LB,334
Marlowe Wax,LB,335
EJ Speed,LB,336
Bralen Trice,DE,337
Adisa Isaac,DE,338
Javon Hargrave,DT,339
Samuel Mondon Jr,LB,340
Deone Walker,DT,341
Jaden Hicks,S,342
Matt Judon,DE,343
Alim McNeil,DT,344
Tershawn Wharton,DT,345
Ashawn Robinson,DT,346
Ruke Orhorhoro,DT,347
Ja'Quan McMillian,CB,348
Alex Wright,DE,349
Justin Strnad,LB,350
Donovan Wilson,S,351
Geno Stone,S,352
Osa Odighizua,DT,353
Charvarius Ward,CB,354
Arnold Ebiketie,DE,355
Kris Jenkins,DT,356
Dante Fowler,DE,357
Eric Kendricks,LB,358
Josey Jewell,LB,359
Jerome Baker,LB,360
Christian Izien,S,361
James Williams,S,362
Dondrea Tillman,DE,363
Nahshon Wright,CB,364
Zyon McCollum,CB,365
Max Melton,CB,366
Tyrique Stevenson,CB,367
Trey Amos,CB,368
Marlon Humphrey,CB,369
Greg Newsome,CB,370
Isaiah Rodgers,CB,371
Theo Jackson,S,372
Jason Pinnock,S,373
Kiko Mauigoa,LB,374
Ifeatu Melifonwu,S,375
Ashtyn Davis,S,376
Sai'vion Jones,DE,377
Derek Barnett,DE,378
Elijah Roberts,DE,379
Darien Porter,CB,380
Shavon Revel Jr,CB,381
Cody Lindenberg,LB,382
Jaylon Jones,CB,383
Bryce Huff,DE,384
Lavonte David,LB,385
